epoch,generation,walltime_sec,pure_train_chi2,test_chi2,blip_train_chi2,bitflip_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,train1_frac,train2_frac,train3_frac,s1_blip_match_frac,s2_blip_match_frac,s3_blip_match_frac,bitflip_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,v,seed,zero_init,l1_scale,l2_scale,blip_freq,blip_mode,num_epoch,schedule_mode,replicate_uid
361,37500,19.730836629867554,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00023401194033543255,9.177168766445182e-08,5.1242650360082433e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
362,37600,19.75067138671875,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00023421715009627934,9.129430960471951e-08,5.128748007490045e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
363,37700,19.77061939239502,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00023498025158324415,9.201883724179887e-08,5.145466065064809e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
364,37800,19.7906436920166,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.0002327190024919681,9.075633591567845e-08,5.09594333493158e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
365,37900,19.8110089302063,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.0002308839661451242,8.998070490739258e-08,5.055759652310009e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
366,38000,19.83116888999939,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00023050539808287563,8.929938565851148e-08,5.04745985236166e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
367,38100,19.851194858551025,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00023050539808287563,8.929938565851148e-08,5.04745985236166e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
368,38200,19.871246576309204,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00023033140465191914,8.966064500849843e-08,5.043658000085671e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
369,38300,19.891143798828125,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0002312243205343194,9.001957064498106e-08,5.0632107483385066e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
370,38400,19.911044359207153,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00023165326707870487,9.005754615556876e-08,5.0726011097298057e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
371,38600,19.930891275405884,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00023119524845401256,8.939747089500814e-08,5.06256254060534e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
372,38700,19.95069193840027,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.0002316367089180112,9.015251955097003e-08,5.072240456086734e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
373,38900,19.9705331325531,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.0002326835677190386,9.016273270766595e-08,5.095156389291201e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
374,39000,19.990299224853516,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.0002326835677190386,9.016273270766595e-08,5.095156389291201e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
375,39100,20.009676694869995,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00023552292880733231,9.212706173940956e-08,5.157347325765553e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
376,39300,20.029427766799927,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00023530246608648682,9.23637998728565e-08,5.152525894830781e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
377,39400,20.049213886260986,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00023628665033959456,9.332005492416839e-08,5.1740878569772844e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
378,39600,20.069026708602905,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00023964041997078165,9.494501428436e-08,5.2475327484318134e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
379,39700,20.08905816078186,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024147297783477976,9.598743934358378e-08,5.2876672461508576e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
380,39900,20.108903646469116,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.000240420937329573,9.592600515247003e-08,5.26463691224225e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
381,40000,20.12885808944702,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.000241014694602707,9.611568551085728e-08,5.277637862877963e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
382,40100,20.148768424987793,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024084062914632792,9.614094315043009e-08,5.2738280499329766e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
383,40300,20.16913866996765,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024148110015637586,9.664406364180809e-08,5.287857519632262e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
384,40400,20.189561367034912,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024128142178132418,9.649548451747527e-08,5.2834837369990184e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
385,40500,20.209426403045654,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024196769370664578,9.777408998128041e-08,5.2985305229481205e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
386,40600,20.22903275489807,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024289194393055648,9.783326020782402e-08,5.3187634845838304e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
387,40700,20.248859882354736,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024346590428472924,9.771937814750631e-08,5.331325312977526e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
388,40800,20.26852059364319,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024441796232387936,9.804687118424331e-08,5.35217208582222e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
389,40900,20.288243770599365,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024378156390424843,9.764604945704816e-08,5.3382337088036823e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
390,41000,20.307873249053955,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024561112975495723,9.835358999951902e-08,5.378296348546005e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
391,41100,20.327531337738037,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024563502817567703,9.873391231949636e-08,5.378826711099641e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
392,41200,20.34712290763855,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0002459635681421402,9.930499731600233e-08,5.3860293015804534e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
393,41300,20.36678385734558,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0002445669053786226,9.928403444468951e-08,5.355455955392498e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
394,41400,20.386400938034058,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0002453626656339974,9.988860433376087e-08,5.3728866342105454e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
395,41500,20.40602159500122,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024473844972139986,9.978423590818885e-08,5.359220564883699e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
396,41600,20.425567865371704,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024603059294910534,1.0083062907490174e-07,5.387525461608339e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
397,41700,20.445586442947388,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024567406426273796,1.011585880601784e-07,5.379727279884478e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
398,41800,20.465227603912354,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0002460755676746655,1.0153762275592072e-07,5.3885233912307916e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
399,41900,20.48477005958557,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024630612588081793,1.0178645656382889e-07,5.393575038205818e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
400,42000,20.504521131515503,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024574301401109874,1.0166752720898813e-07,5.381246259719922e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
401,42200,20.52419924736023,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0002462560562057939,1.0201647757589667e-07,5.392483383418771e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
402,42300,20.54377007484436,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0002481980635844997,1.0295424664902085e-07,5.43501174255103e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
403,42400,20.5633602142334,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0002474149848608001,1.0307460909067691e-07,5.417872436175638e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
404,42500,20.58296298980713,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0002471397061715124,1.0333398706453853e-07,5.4118515138486324e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
405,42600,20.602678298950195,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00024663985618217534,1.0315290452370362e-07,5.400906357013769e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
406,42700,20.622291564941406,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115365,1879,0.0002477552571488225,1.0307587676371073e-07,5.425321020646235e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
407,42900,20.641773462295532,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00025070310316606506,1.04878516127289e-07,5.4898836201115826e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
408,43000,20.661456823349,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002521334756470253,1.0545426832483312e-07,5.5212054130115564e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
409,43100,20.68124556541443,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00025296062187100217,1.0573382022827942e-07,5.539316955340575e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
410,43200,20.70119881629944,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00025210020358448456,1.0532310910041726e-07,5.520474595537276e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
411,43300,20.72112727165222,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002524208487450013,1.0583509718731754e-07,5.5275032458746386e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
412,43400,20.74136519432068,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002534552819261323,1.0612942517438409e-07,5.55015258044135e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
413,43600,20.761524438858032,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00025399263299494474,1.0651603507546095e-07,5.5619225409257744e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
414,43700,20.78192949295044,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002547414369181423,1.0722097945691023e-07,5.578327252747817e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
415,43800,20.802154541015625,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002543715899087778,1.0692575128352896e-07,5.570225692377533e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
416,44000,20.822144031524658,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002540808131621709,1.0693758059828826e-07,5.5638608141512895e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
417,44100,20.842227458953857,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002540808131621709,1.0693758059828826e-07,5.5638608141512895e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
418,44200,20.862303018569946,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00025471296811437457,1.0746686343022078e-07,5.5777087424288334e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
419,44300,20.882131814956665,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002543046055423265,1.0748666292805613e-07,5.568770061917161e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
420,44400,20.902055978775024,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00025462461611738574,1.0801554859309434e-07,5.575785142232843e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
421,44500,20.92229652404785,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00025437003082096727,1.0754384814570901e-07,5.5702033077857425e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
422,44700,20.94271492958069,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002557945891995448,1.0868351317398069e-07,5.601408544328341e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
423,44800,20.96321749687195,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00025555271180958456,1.0866510311302989e-07,5.5961134984709535e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
424,44900,20.98344659805298,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002571954814988795,1.1021044442390574e-07,5.6321030884545265e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
425,45000,21.002740144729614,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002571954814988795,1.1021044442390574e-07,5.6321030884545265e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
426,45100,21.02290964126587,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002579592212400822,1.1046725917094741e-07,5.648826230869647e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
427,45200,21.043298482894897,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00025921827397473106,1.1154518420566046e-07,5.676407375806771e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
428,45300,21.06354808807373,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00026096841780958336,1.1295938618044783e-07,5.7147448941892085e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
429,45400,21.08372950553894,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00026290346024153346,1.1407348392689861e-07,5.757124140881779e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
430,45500,21.103870153427124,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00026167448839002736,1.125933466935231e-07,5.730193824444876e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
431,45600,21.12412977218628,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002620648141321176,1.1246643274895807e-07,5.7387356435742844e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,89088af6-702d-46f1-85f7-fa99660871db
